-- Merging decision tree log ---
manifest
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\a956f23cfc49733c42e2071cebf926c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\a956f23cfc49733c42e2071cebf926c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\4a5ac94fd1977a180e928a17c1b58044\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\4a5ac94fd1977a180e928a17c1b58044\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\3277f25722efa813a8bd99a1a1dcb93a\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\3277f25722efa813a8bd99a1a1dcb93a\AndroidManifest.xml:19:5-43
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.0.aar\549cfdd16d03c587863a8e5f87f6ddd8\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
activity#com.mlsdev.rximagepicker.HiddenActivity
ADDED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:14:9-17:75
	android:launchMode
		ADDED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:16:13-43
	android:theme
		ADDED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:17:13-72
	android:name
		ADDED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:15:13-67
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\739be3274ee4d600400ae5cdc5219142\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\145d85cdb1ea7753667f7a485d493449\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\145d85cdb1ea7753667f7a485d493449\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\739be3274ee4d600400ae5cdc5219142\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\739be3274ee4d600400ae5cdc5219142\AndroidManifest.xml:24:13-51
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.0.aar\cf488e64508d2737508ec93f7471ebe3\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.0.aar\73106b5cfe922092cd0d287993070482\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.0.aar\73106b5cfe922092cd0d287993070482\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.0.aar\cf488e64508d2737508ec93f7471ebe3\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.0.aar\375074d26a4f2a8e6b9ec67b08955484\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.0.aar\375074d26a4f2a8e6b9ec67b08955484\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.0.aar\375074d26a4f2a8e6b9ec67b08955484\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.0.aar\375074d26a4f2a8e6b9ec67b08955484\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.redgiantbkke.techsavanna.redgiantbk
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:42:17-78
	android:name
